
============================================================
PHASE 4: DYNAMIC AI SETUP DISCOVERY (MORL-SB-TRPO)
============================================================
[VehicleDynamics] H_net train scale (diagnostic): 14.3849 J  [NOT applied to architecture]
[VehicleDynamics] Loaded h_net.bytes
[VehicleDynamics] Loaded r_net.bytes

[MORL-SB-TRPO] Initialising 28-dim Pareto Policy Ensemble…
[SB-TRPO] Compiling 46-DOF physics gradients via XLA…
[SB-TRPO] dim=28 | KL_threshold=0.00935 | Chebyshev N=20
   [DIAG] Soft grip: 1.6161 G | Hard grip: 1.1117 G
   Grip gradient norm: 0.719628
   [OK] Gradient flow confirmed.

[Phase 0] ARD-BO cold-start on 28-dim space (10 init + 30 EI)…
   [BO] Phase 0a (10 evals): best = 1.4340 G
   [BO] Phase 0b iter  5/30: best = 1.4447 G | mean ls_0: 1.801 ls_2: 1.172
   [BO] Phase 0b iter 10/30: best = 1.5119 G | mean ls_0: 1.181 ls_2: 1.412
   [BO] Phase 0b iter 15/30: best = 1.5119 G | mean ls_0: 1.427 ls_2: 1.007
   [BO] Phase 0b iter 20/30: best = 1.5460 G | mean ls_0: 1.881 ls_2: 0.896
   [BO] Phase 0b iter 25/30: best = 1.5460 G | mean ls_0: 2.000 ls_2: 0.985
   [BO] Phase 0b iter 30/30: best = 1.5460 G | mean ls_0: 2.000 ls_2: 0.999
   [BO] 5 diverse basins found. Top grips: ['1.5460G', '1.5119G', '1.5087G', '1.5030G', '1.4840G']
[Phase 0] Seeded 5 BO basins into ensemble.
[SB-TRPO] Running feasibility pre-check…
   [DIAG] Chebyshev omegas: 8/20 members in high-grip region [0.7,1.0]
   [DIAG] Stability cap: 5.0 rad/s
   [DIAG] dim=28 KL_threshold=0.00935
[SB-TRPO] i=   0 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5463 G | log_std: -0.995 | Trust: off
[SB-TRPO] i=   1 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5465 G | log_std: -0.990 | Trust: off
[SB-TRPO] i=   2 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5465 G | log_std: -0.985 | Trust: off
[SB-TRPO] i=   3 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5465 G | log_std: -0.980 | Trust: off
[SB-TRPO] i=   4 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5464 G | log_std: -0.975 | Trust: off
[SB-TRPO] i=  20 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5446 G | log_std: -0.975 | Trust: ON
[SB-TRPO] i=  40 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5449 G | log_std: -0.968 | Trust: ON
[SB-TRPO] i=  60 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5442 G | log_std: -0.965 | Trust: ON
[SB-TRPO] i=  80 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5443 G | log_std: -0.965 | Trust: ON
[SB-TRPO] i= 100 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5432 G | log_std: -0.964 | Trust: ON
[SB-TRPO] i= 120 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5462 G | log_std: -0.964 | Trust: ON
[SB-TRPO] i= 140 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5426 G | log_std: -0.964 | Trust: ON
[SB-TRPO] i= 160 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5426 G | log_std: -0.964 | Trust: ON
[SB-TRPO] i= 180 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5434 G | log_std: -0.964 | Trust: ON
[P24] Restart at iter 200: bottom 5 members → unexplored dim: 'c_low_f'
[SB-TRPO] i= 200 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5554 G | log_std: -0.972 | Trust: ON
[SB-TRPO] i= 220 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5577 G | log_std: -0.965 | Trust: ON
[SB-TRPO] i= 240 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5579 G | log_std: -0.964 | Trust: ON
[SB-TRPO] i= 260 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5567 G | log_std: -0.968 | Trust: ON
[SB-TRPO] i= 280 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5527 G | log_std: -0.963 | Trust: ON
[SB-TRPO] i= 300 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5501 G | log_std: -0.961 | Trust: ON
[SB-TRPO] i= 320 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5494 G | log_std: -0.961 | Trust: ON
[SB-TRPO] i= 340 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5483 G | log_std: -0.963 | Trust: ON
[SB-TRPO] i= 360 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5499 G | log_std: -0.963 | Trust: ON
[SB-TRPO] i= 380 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5535 G | log_std: -0.962 | Trust: ON
[P25-HV] Archive pruned to 150 via HV contribution.

[MORL-SB-TRPO] Pareto front: 150 setups | Best grip: 1.5585 G | Stability range: 0.68–0.76 rad/s

[MORL] Setup sensitivity analysis (top-10 |dGrip/dparam| at Pareto front):
  Setup   Grip   Stab       k_f       k_r     arb_f     arb_r   c_low_f   c_low_r  c_high_f  c_high_r
  ─────────────────────────────────────────────────────────────────────────────────────────────────────
      1  1.559   0.76  +0.09  -0.44  +0.02  -0.03  +0.00  +0.00  +0.00  +0.00
      2  1.483   0.68  +0.26  -0.40  +0.04  -0.02  +0.00  +0.00  +0.00  +0.00
      3  1.532   0.73  -0.03  -0.33  +0.01  -0.02  +0.00  +0.00  +0.00  +0.00
      4  1.483   0.68  +0.26  -0.40  +0.04  -0.02  +0.00  +0.00  +0.00  +0.00
      5  1.532   0.73  -0.03  -0.33  +0.01  -0.02  +0.00  +0.00  +0.00  +0.00

[MORL-SB-TRPO] Pareto front discovery complete:
         k_f          k_r       arb_f       arb_r     c_low_f     c_low_r    c_high_f    c_high_r  v_knee_f  v_knee_r  rebound_ratio_f  rebound_ratio_r  h_ride_f  h_ride_r  camber_f  camber_r     toe_f     toe_r  castor_f  anti_squat  anti_dive_f  anti_dive_r  anti_lift  diff_lock_ratio  brake_bias_f     h_cg  bump_steer_f  bump_steer_r  Lat_G_Score  Stability_Overshoot  Generation
53679.277344 46374.910156  979.719116  515.106262  527.328735 1251.952759  638.578796 1062.671875  0.176241  0.137400         1.912377         1.914557  0.024196  0.021467 -2.979551 -3.183180 -0.127554 -0.283958  2.303615    0.445483     0.351070     0.395059   0.379272         0.426645      0.625370 0.261097     -0.042057     -0.014791     1.558501             0.762338       243.0
53833.519531 46402.675781  972.228638  515.089661  527.447449 1252.775879  639.023193 1063.023926  0.176050  0.137436         1.911192         1.916288  0.024198  0.021463 -2.981493 -3.183132 -0.126099 -0.282642  2.305662    0.445163     0.350894     0.394652   0.378609         0.426694      0.625546 0.261171     -0.042053     -0.014849     1.558436             0.762231       242.0
53470.894531 46590.339844  941.539062  512.364441  530.759583 1269.525269  647.511536 1078.057617  0.176816  0.138956         1.914490         1.930087  0.024398  0.021623 -2.989603 -3.183882 -0.132710 -0.267849  2.320087    0.448260     0.354469     0.397125   0.378508         0.425544      0.626354 0.260622     -0.042072     -0.014728     1.557505             0.761276       215.0
53454.441406 46605.593750  940.678650  512.017334  529.939697 1269.724609  647.274536 1079.679077  0.177512  0.139121         1.918638         1.924550  0.024426  0.021660 -2.989831 -3.184364 -0.135815 -0.272385  2.319925    0.449653     0.355522     0.398704   0.380646         0.425565      0.626353 0.260601     -0.042079     -0.014530     1.557439             0.761222       214.0
53436.089844 46622.484375  939.687073  511.621246  528.468628 1267.635986  645.819641 1079.324829  0.178034  0.139086         1.921881         1.918598  0.024428  0.021674 -2.990087 -3.184937 -0.136708 -0.277915  2.319748    0.450527     0.356043     0.399811   0.382480         0.425588      0.626352 0.260578     -0.042088     -0.014371     1.557366             0.761201       213.0
59189.062500 60957.101562 1293.013550 2342.524414 6392.465332 3102.149902 1017.194214 1732.204468  0.152838  0.177353         1.700193         1.815917  0.028531  0.024219 -3.427794 -3.155642  0.010515 -0.718566  0.689369    0.309431     0.176475     0.396281   0.350904         0.416603      0.630808 0.195998     -0.002435     -0.017001     1.535745             0.736147       293.0
59201.507812 60999.425781 1293.848755 2343.142090 6392.463379 3101.769775 1016.680786 1730.174316  0.152852  0.177418         1.700402         1.815733  0.028542  0.024198 -3.431787 -3.154346  0.010509 -0.718726  0.689485    0.309229     0.176299     0.396259   0.350392         0.416970      0.630833 0.195999     -0.002447     -0.017059     1.535606             0.735881       292.0
59207.468750 61044.753906 1294.007690 2344.761230 6392.461914 3101.439209 1016.192322 1728.033447  0.152865  0.177489         1.700598         1.815577  0.028553  0.024175 -3.436786 -3.153874  0.010505 -0.718878  0.689164    0.309041     0.176135     0.396240   0.349900         0.417423      0.630859 0.195998     -0.002487     -0.017115     1.535456             0.735551       291.0
59206.953125 61093.527344 1293.431030 2347.340088 6392.460938 3101.276367 1015.932373 1726.799683  0.152870  0.177530         1.700701         1.815501  0.028558  0.024162 -3.442835 -3.154301  0.010502 -0.718959  0.688385    0.308941     0.176049     0.396230   0.349634         0.417965      0.630885 0.195996     -0.002554     -0.017146     1.535292             0.735154       290.0
59200.191406 61146.679688 1292.108765 2350.811768 6392.460938 3101.359131 1016.032837 1727.172974  0.152867  0.177518         1.700659         1.815542  0.028556  0.024166 -3.449980 -3.155608  0.010503 -0.718928  0.687147    0.308981     0.176084     0.396235   0.349734         0.418604      0.630913 0.195992     -0.002650     -0.017135     1.535112             0.734692       289.0
59204.652344 61148.789062 1290.500854 2353.035156 6392.461914 3101.451416 1016.144226 1727.586670  0.152864  0.177505         1.700613         1.815588  0.028554  0.024170 -3.456817 -3.157163  0.010505 -0.718893  0.685362    0.309026     0.176124     0.396240   0.349845         0.419494      0.630897 0.195978     -0.002766     -0.017123     1.535105             0.734258       288.0
59207.351562 61155.886719 1288.995239 2355.222656 6392.462402 3101.553467 1016.267822 1728.045532  0.152860  0.177491         1.700561         1.815639  0.028551  0.024175 -3.463440 -3.158567  0.010506 -0.718855  0.683658    0.309075     0.176167     0.396246   0.349969         0.420346      0.630887 0.195965     -0.002873     -0.017109     1.535081             0.733839       287.0
59207.058594 61169.101562 1287.571533 2357.332764 6392.462402 3101.666504 1016.404663 1728.554565  0.152856  0.177475         1.700505         1.815695  0.028548  0.024180 -3.469805 -3.159805  0.010507 -0.718812  0.682055    0.309130     0.176215     0.396253   0.350106         0.421155      0.630885 0.195955     -0.002971     -0.017094     1.535037             0.733436       286.0
59202.734375 61189.414062 1286.215088 2359.306396 6392.463379 3101.792236 1016.556702 1729.118774  0.152852  0.177457         1.700442         1.815757  0.028545  0.024186 -3.475863 -3.160863  0.010509 -0.718765  0.680577    0.309190     0.176269     0.396260   0.350257         0.421916      0.630891 0.195948     -0.003057     -0.017077     1.534968             0.733053       285.0
59194.078125 61217.281250 1284.934326 2361.054443 6392.463379 3101.931885 1016.725220 1729.744507  0.152846  0.177437         1.700372         1.815826  0.028541  0.024193 -3.481560 -3.161724  0.010511 -0.718713  0.679259    0.309258     0.176328     0.396268   0.350426         0.422623      0.630907 0.195946     -0.003131     -0.017058     1.534873             0.732692       284.0
59182.320312 61252.023438 1283.781738 2362.441650 6392.464844 3102.085938 1016.912048 1730.438477  0.152841  0.177416         1.700294         1.815903  0.028537  0.024201 -3.486841 -3.162370  0.010513 -0.718655  0.678146    0.309332     0.176394     0.396277   0.350613         0.423269      0.630932 0.195947     -0.003192     -0.017037     1.534755             0.732357       283.0
59171.476562 61290.992188 1282.889282 2363.264648 6392.465332 3102.257080 1017.119324 1731.208252  0.152834  0.177391         1.700209         1.815988  0.028532  0.024209 -3.491657 -3.162784  0.010515 -0.718590  0.677295    0.309415     0.176467     0.396287   0.350820         0.423848      0.630961 0.195951     -0.003239     -0.017014     1.534623             0.732053       282.0
59169.164062 61328.996094 1282.501221 2363.234863 6392.466797 3102.447266 1017.349060 1732.061890  0.152828  0.177364         1.700113         1.816082  0.028527  0.024218 -3.495960 -3.162944  0.010518 -0.718518  0.676775    0.309507     0.176548     0.396298   0.351049         0.424352      0.630986 0.195955     -0.003271     -0.016989     1.534498             0.731782       281.0
